product_name,revenue,profit
Product 1,4292619.60,3686766.80
Product 2,1100151.39,964058.74
Product 3,6874914.76,5841808.56
Product 4,2942854.02,2440414.50
Product 5,726848.06,614636.94
Product 6,4896257.42,4349893.70
Product 7,1330280.25,1136207.98
Product 8,4595651.00,3963949.37
Product 9,5754006.27,5003056.51
Product 10,6039406.98,5214616.86
Product 11,3337227.60,2950587.42
Product 12,2351629.20,2080066.35
Product 13,6142181.70,5306484.94
Product 14,124324.20,109290.60
Product 15,7231399.73,6170322.29
Product 16,5860109.20,4997673.85
Product 17,377638.50,332900.22
Product 18,8368487.08,7152624.94
Product 19,628198.58,527179.70
Product 20,15410.76,13369.84
Product 21,4919230.96,4220651.12
Product 22,7800276.00,6934718.28
Product 23,568522.98,496548.70
Product 24,1215996.63,1076128.86
Product 25,2042029.26,1689316.38
Product 26,3224106.10,2829703.16
Product 27,4665117.05,3896811.05
Product 28,6109185.45,5505894.39
Product 29,5741207.78,5042341.18
Product 30,708681.15,619854.47
Product 31,6992000.34,5854348.51
Product 32,2107858.95,1805362.47
Product 33,6573597.52,5703526.89
Product 34,6220129.90,5411409.82
Product 35,3653790.18,3132490.72
Product 36,203026.16,172685.24
Product 37,6784352.70,6017361.60
Product 38,1770459.52,1570704.72
Product 39,1834287.93,1577831.49
Product 40,8806381.92,7541827.86
Product 41,3076342.41,2620483.05
Product 42,5390254.40,4581687.63
Product 43,245567.80,208657.40
Product 44,8180644.16,7296141.31
Product 45,6479137.28,5574439.64
Product 46,337274.10,284058.56
Product 47,296451.45,258788.94
Product 48,3893637.60,3456385.30
Product 49,6839832.62,5860564.82
Product 50,3277671.91,2855712.39
Product 51,3710649.54,3255107.86
Product 52,1710345.20,1450281.92
Product 53,5516822.03,4737133.25
Product 54,46207.00,40055.06
Product 55,7861157.28,6566087.31
Product 56,6741692.43,5950385.74
Product 57,4027789.60,3527187.43
Product 58,5725191.36,4941266.64
Product 59,4711455.82,3969920.01
Product 60,2995815.42,2597818.09
Product 61,6215195.27,5400966.93
Product 62,7561650.24,6720046.40
Product 63,6863342.60,6051597.20
Product 64,4573212.16,3860287.94
Product 65,2227208.88,1955930.88
Product 66,4967422.47,4264343.97
Product 67,6526522.86,5520106.54
Product 68,4003009.20,3357639.74
Product 69,1568582.70,1329319.36
Product 70,7404970.22,6314380.71
Product 71,3601989.82,3147332.32
Product 72,257909.50,231148.25
Product 73,2693399.04,2304761.36
Product 74,3070612.34,2585222.79
Product 75,2326401.87,1998881.36
Product 76,3176153.75,2796417.85
Product 77,5083789.55,4409526.35
Product 78,2595604.48,2231544.02
Product 79,402598.25,336828.11
Product 80,4417947.30,3894141.85
Product 81,65922.12,55677.41
Product 82,1623903.58,1446914.62
Product 83,2641353.58,2201692.94
Product 84,3519196.85,2988297.91
Product 85,7159025.62,6243535.27
Product 86,4298241.08,3673372.88
Product 87,581946.36,513552.92
Product 88,464626.68,396446.82
Product 89,6569317.62,5803870.27
Product 90,6369411.62,5529062.60
Product 91,2264535.81,1914903.45
Product 92,7751100.80,6846035.30
Product 93,2536013.62,2165850.18
Product 94,987923.48,836593.73
Product 95,2825363.16,2426068.44
Product 96,5948712.08,5235993.58
Product 97,4829935.50,4226234.85
Product 98,6407932.74,5459806.34
Product 99,2479498.56,2154971.28
Product 100,1709580.48,1411730.55
Product 101,5628116.14,4904506.98
Product 102,1510545.28,1289271.08
Product 103,5682218.81,4990323.55
Product 104,3062041.08,2652088.53
Product 105,4460798.20,3774985.06
Product 106,2874147.64,2486959.54
Product 107,7855569.08,6824682.86
Product 108,6093619.20,5281963.68
Product 109,4471960.08,3943525.80
Product 110,5092694.06,4438901.12
Product 111,2657839.28,2326338.44
Product 112,2588160.78,2214803.34
Product 113,3485093.43,3041531.19
Product 114,1698284.70,1427593.50
Product 115,845308.75,748942.53
Product 116,3935631.29,3411873.23
Product 117,439331.64,374012.76
Product 118,10611972.00,9280702.17
Product 119,6906216.31,6127715.15
Product 120,9079422.89,7799987.24
Product 121,3080507.72,2622817.40
Product 122,6299722.14,5299415.11
Product 123,7831051.20,6723471.15
Product 124,3789813.70,3252531.28
Product 125,1234342.20,1052374.36
Product 126,5436520.96,4753221.86
Product 127,952876.68,798381.03
Product 128,6551392.54,5724623.52
Product 129,8028416.34,7029302.74
Product 130,7861824.00,6783380.70
Product 131,3430342.08,2864165.34
Product 132,4862113.90,4237377.22
Product 133,1926578.15,1618758.15
Product 134,4247998.98,3569418.80
Product 135,7014584.85,5945854.65
Product 136,8342035.54,7346466.04
Product 137,7166492.76,6048969.92
Product 138,4393675.52,3817442.24
Product 139,5580569.80,4822884.32
Product 140,7369400.61,6273742.62
Product 141,7518013.92,6639386.76
Product 142,2855461.44,2437588.15
Product 143,738784.56,653977.20
Product 144,4829528.97,4039936.47
Product 145,2495715.64,2093734.40
Product 146,3656723.85,3140171.45
Product 147,2812414.24,2407452.84
Product 148,2196062.80,1826664.40
Product 149,1839833.50,1601273.57
Product 150,351371.25,294159.03
Product 151,4288455.36,3807592.66
Product 152,8835118.11,7650387.09
Product 153,4056941.24,3542555.00
Product 154,1653836.88,1441762.16
Product 155,7363908.36,6556257.88
Product 156,7557567.50,6612703.12
Product 157,9156882.61,7900911.05
Product 158,1635517.90,1390312.12
Product 159,7965037.36,6841294.11
Product 160,7062279.12,6036856.62
Product 161,5253721.52,4449137.34
Product 162,6800307.67,5810245.17
Product 163,4091865.37,3622361.90
Product 164,1422313.86,1193150.38
Product 165,6865746.30,5813168.06
Product 166,5680032.16,4913354.98
Product 167,6877630.78,5992942.22
Product 168,5336568.36,4671739.26
Product 169,3511839.10,3142839.33
Product 170,1399609.35,1199599.28
Product 171,3889107.12,3442425.12
Product 172,2001373.08,1752157.49
Product 173,7272916.56,6510229.32
Product 174,3891630.40,3299130.03
Product 175,6961203.90,6106959.60
Product 176,4629884.82,3989865.93
Product 177,3422223.72,2918447.48
Product 178,214395.20,191972.24
Product 179,3921590.67,3450016.77
Product 180,5072536.70,4290679.16
Product 181,1254937.08,1045187.72
Product 182,6063823.50,5345415.20
Product 183,4278978.60,3714458.92
Product 184,6618635.10,5806033.00
Product 185,1096930.65,966949.21
Product 186,2504565.70,2164990.58
Product 187,1640984.87,1400342.42
Product 188,4132232.72,3633685.04
Product 189,3015038.56,2559493.64
Product 190,4755581.82,4102621.02
Product 191,7718830.04,6476930.51
Product 192,4610194.20,4085102.04
Product 193,7746310.14,6592424.94
Product 194,3532074.65,3120624.56
Product 195,4432285.76,3832680.26
Product 196,7451788.50,6467096.34
Product 197,7333612.74,6274613.50
Product 198,4362736.32,3874444.60
Product 199,2120280.12,1876784.28
Product 200,5122867.05,4357586.05
Product 201,6183296.57,5397515.57
Product 202,7058987.52,6009512.24
Product 203,3150235.20,2703446.40
Product 204,2543292.24,2246550.69
Product 205,3989124.00,3494540.89
Product 206,2012208.00,1717818.04
Product 207,438442.55,371878.24
Product 208,6393968.26,5493115.74
Product 209,2233998.80,1998736.82
Product 210,579841.60,502668.12
Product 211,3720935.52,3214654.38
Product 212,8126291.07,6974437.89
Product 213,6052445.20,5372398.96
Product 214,4121868.81,3419147.46
Product 215,5158664.94,4348488.22
Product 216,5788877.16,4914673.86
Product 217,1426816.86,1245301.26
Product 218,6201223.68,5337697.64
Product 219,1001934.92,840626.82
Product 220,74536.62,63099.75
Product 221,2985365.88,2658778.66
Product 222,5559962.57,4790945.93
Product 223,100352.50,86403.07
Product 224,4189328.90,3487856.72
Product 225,586784.97,490945.37
Product 226,593059.59,524585.47
Product 227,5149010.12,4527532.92
Product 228,5442355.96,4750851.81
Product 229,5757779.85,4927747.41
Product 230,971132.37,829018.16
Product 231,4184477.10,3633758.35
Product 232,1060839.12,938085.44
Product 233,3580932.04,3119707.84
Product 234,3520644.12,3048688.40
Product 235,7857056.32,6718590.66
Product 236,3822469.26,3394815.39
Product 237,1119772.16,955069.05
Product 238,2792628.57,2458850.07
Product 239,1406173.03,1216473.49
Product 240,51237.73,43371.53
Product 241,1280676.24,1092100.00
Product 242,3948743.54,3380789.54
Product 243,68996.03,59232.60
Product 244,166161.60,147086.85
Product 245,1126856.50,947533.51
Product 246,6987827.41,6016395.41
Product 247,4739474.86,4156325.34
Product 248,5859468.16,5049816.04
Product 249,727860.30,646977.76
Product 250,5212164.75,4690622.35
Product 251,870569.64,765211.33
Product 252,2856088.17,2442720.93
Product 253,2268332.82,1923410.98
Product 254,6936095.27,5927213.67
Product 255,1906537.94,1624112.72
Product 256,4317689.85,3722084.84
Product 257,4182392.72,3539642.44
Product 258,771511.00,660977.49
Product 259,2679811.04,2265249.14
Product 260,7888487.40,6521619.24
Product 261,4273222.30,3816815.58
Product 262,753489.17,637302.22
Product 263,1886120.12,1615864.12
Product 264,3803080.89,3244933.89
Product 265,3167482.95,2812282.80
Product 266,243393.87,213207.96
Product 267,6025925.47,5359252.37
Product 268,6114946.58,5436988.32
Product 269,1583303.15,1317876.32
Product 270,80848.32,69253.98
Product 271,437801.00,373462.97
Product 272,3565887.36,3104287.68
Product 273,1816446.24,1559027.47
Product 274,2602236.84,2198744.04
Product 275,116236.80,98642.16
Product 276,547023.26,470650.10
Product 277,9330483.20,8344430.84
Product 278,704790.00,615717.24
Product 279,1656903.96,1413829.48
Product 280,1737710.66,1479478.84
Product 281,1897330.88,1623627.58
Product 282,1861066.87,1568294.17
Product 283,5963925.44,5315886.74
Product 284,5190998.08,4604903.24
Product 285,2517628.85,2190626.57
Product 286,1793639.37,1573480.49
Product 287,1625701.50,1435995.06
Product 288,744159.52,640451.38
Product 289,2576910.49,2121366.49
Product 290,731382.40,645881.88
Product 291,875782.60,771342.06
Product 292,1517024.40,1287971.60
Product 293,3263045.55,2739061.87
Product 294,1961095.50,1657922.64
Product 295,6801061.89,6001227.33
Product 296,6589051.60,5856363.36
Product 297,4500819.54,3830594.60
Product 298,7387440.10,6454220.84
Product 299,4917250.26,4341429.42
